"SA2_MAIN16","score_single_hard_base","score_single_hard_int","score_single_hard_diff","score_single_soft_base","score_single_soft_int","score_single_soft_diff","score_wt_hard_base","score_wt_hard_int","score_wt_hard_diff","score_wt_soft_base","score_wt_soft_int","score_wt_soft_diff","score_wt_mult_hard_base","score_wt_mult_hard_int","score_wt_mult_hard_diff","score_wt_mult_soft_base","score_wt_mult_soft_int","score_wt_mult_soft_diff"
"213041357",2.96327380153082,3.3276487176044,0.364374916073587,3.00698768033173,3.3329920041915,0.326004323859778,3.96777225728481,4.48596750369276,0.518195246407949,4.17117348558486,4.64350431608264,0.472330830497784,4.01879951658386,4.58761917550692,0.568819658923057,4.25600116803991,4.79457264497359,0.538571476933678
"213041358",2.83415233415233,3.51019656019656,0.676044226044226,2.96927906905707,3.6694797372021,0.700200668145035,3.72678132678133,5.12911547911548,1.40233415233415,4.04126075350387,5.51792243679163,1.47666168328775,3.73906633906634,5.17014742014742,1.43108108108108,4.0657162025148,5.5843838209281,1.51866761841331
"213041359",3.23665893271462,3.23665893271462,0,3.13968145184957,3.14006718812809,0.000385736278515569,3.51508120649652,3.51508120649652,0,3.45361880270031,3.45408568931696,0.000466886616649731,3.51508120649652,3.51508120649652,0,3.45363525467693,3.45410214129358,0.000466886616650175
"213041360",3.24119154388213,5.10682254964766,1.86563100576553,3.49855928483049,5.48219771562489,1.9836384307944,5.19506726457399,8.33600256245996,3.14093529788597,5.7983119240336,9.22220607102762,3.42389414699402,5.19506726457399,8.37315823190263,3.17809096732864,5.79833513555138,9.30704976360963,3.50871462805824
"213041461",3.31808278867102,4.54901960784314,1.23093681917211,3.44433723504551,4.9432808170736,1.49894358202808,5.57559912854031,7.25403050108932,1.67843137254902,6.03532210403714,8.08498577552798,2.04966367149083,5.66797385620915,7.36993464052288,1.70196078431372,6.12708746039574,8.21328447608028,2.08619701568455
"213041462",4.11064935064935,5.01766233766234,0.907012987012987,4.0535541854725,4.97746680514211,0.923912619669609,5.3038961038961,6.71688311688312,1.41298701298701,5.5740257742213,7.00633286572863,1.43230709150733,5.3038961038961,6.75636363636364,1.45246753246753,5.57502422128182,7.07361034961092,1.4985861283291
"213041463",3.72665369649805,5.06475819899944,1.33810450250139,3.86447309841199,5.01770499426729,1.1532318958553,5.71178432462479,7.89730405780989,2.1855197331851,6.08648659729296,7.98397435811829,1.89748776082533,5.85630906058922,8.06878821567538,2.21247915508616,6.32848721053117,8.28861052461688,1.96012331408571
"213051361",3.80690221857025,5.20199945220488,1.39509723363462,3.91942424632136,5.18896743189852,1.26954318557717,6.20679265954533,8.43768830457409,2.23089564502876,6.44277216068851,8.4919382931311,2.04916613244259,6.23993426458505,8.50616269515201,2.26622843056697,6.48819271691035,8.59061623237254,2.10242351546219
"213051362",6.32477876106195,9.05145385587863,2.72667509481669,6.25043106028151,8.47191978956213,2.22148872928063,10.5458912768647,15.7211125158028,5.17522123893805,10.5435039521679,14.8522855787977,4.30878162662986,10.7514538558786,16.009608091024,5.25815423514539,10.8129899933853,15.2751575084543,4.46216751506898
"213051363",5.01533804238143,8.06034308779011,3.04500504540868,4.8859740770766,7.61172141254545,2.72574733546886,8.92593340060545,14.5283551967709,5.60242179616549,8.94251634861271,13.7997222631548,4.85720591454206,9.24843592330979,14.8908173562059,5.64238143289606,9.29179502963185,14.2082094478227,4.91641441819084
"213051365",4.9503172055339,6.84093862264007,1.89062141710617,4.89508437403144,6.59844814943293,1.70336377540149,8.32370251471375,11.3263013070397,3.00259879232592,8.38282521258328,11.1071707916113,2.72434557902798,8.50760528930673,11.5843460979898,3.07674080868303,8.6185710326159,11.4639715926781,2.84540056006222
"213051366",3.63355291117722,3.65862728431789,0.0250743731406713,3.68645256392806,3.77095449356539,0.0845019296373346,4.96260093497663,5.00690607734807,0.0443051423714405,5.15306287291776,5.27342877210832,0.120365899190559,4.96260093497663,5.00690607734807,0.0443051423714405,5.16241550435835,5.2838636613326,0.121448156974252
"213051368",4.44154103852596,5.26850921273032,0.826968174204356,4.36348302723666,5.05284215983219,0.689359132595526,7.27336683417085,8.68676716917923,1.41340033500838,7.23797368873253,8.42951573994683,1.1915420512143,8.01909547738694,9.4894472361809,1.47035175879397,8.0327860087126,9.27982488183384,1.24703887312124
"213051369",3.59307186940076,5.76478200278718,2.17171013338642,3.6184784202135,5.53246908842783,1.91399066821433,5.39468445152299,9.13995620147322,3.74527174995023,5.55306660850083,8.87600925426488,3.32294264576405,5.47153095759506,9.28469042404937,3.81315946645431,5.65458592203752,9.08776735039532,3.4331814283578
"213051464",3.00456437105652,3.49859041482078,0.494026043764264,3.06286817409076,3.56043220526656,0.497564031175797,3.74211303530675,4.50959860383944,0.767485568532689,3.92609926251757,4.68117047597135,0.755071213453774,3.76305544368372,4.53483689085783,0.771781447174117,3.95402108704497,4.71613731627915,0.762116229234179
"213051465",5.86962716694372,7.11458085965329,1.24495369270957,5.82247752844242,6.9065577553436,1.08408022690118,10.4060793160769,12.4935882213251,2.08750890524816,10.3437027447785,12.1614568886044,1.81775414382595,10.6086440275469,12.7771313227262,2.16848729517929,10.6595303323176,12.5844666183495,1.92493628603188
"213051466",3.66596740358238,4.01871873487171,0.352751331289333,3.77001424858906,4.17755045079665,0.407536202207587,5.28029691786348,5.92786832338228,0.6475714055188,5.69347730266609,6.43086996163808,0.737392658971988,5.52138131353881,6.18734871712119,0.665967403582378,5.98018675653099,6.73439186461712,0.754205108086127
"213051467",4.10411280846063,7.95534665099883,3.85123384253819,4.2357300550093,7.48437195032005,3.24864189531074,6.19823736780259,13.4310223266745,7.23278495887192,6.64224936372764,12.7293526953477,6.08710333162007,6.32608695652174,13.7229142185664,7.39682726204465,6.81126969092205,13.1015766280962,6.29030693717417
"213051468",3.78233202320794,6.49822197267453,2.71588994946659,3.7380872835076,6.32389339531007,2.58580611180247,4.83660864682763,10.8671158525173,6.03050720568969,4.96425819137908,10.6484151109643,5.68415691958522,4.83660864682763,10.8693617817705,6.03275313494292,4.9705864689544,10.6976815354683,5.72709506651387
"214011370",4.99076923076923,6.54342431761787,1.55265508684864,5.05267376477871,6.45627231223205,1.40359854745334,7.87940446650124,10.225905707196,2.34650124069479,8.28542290662015,10.3763007602934,2.09087785367321,8.02610421836228,10.4633250620347,2.43722084367246,8.45247524441524,10.6526114082172,2.20013616380193
"214011371",6.32389541387025,9.97301454138703,3.64911912751678,6.24037971081014,9.30327165842971,3.06289194761956,10.6810682326622,17.7156739373602,7.03460570469799,10.7084147761426,16.6530578668932,5.94464309075064,11.1835850111857,18.3107522371365,7.12716722595078,11.2629614198492,17.3358550385853,6.07289361873613
"214011372",5.47097667483225,8.70284375332836,3.23186707849611,5.43741690859373,8.1747778152068,2.73736090661307,9.54180423900309,14.8525934604324,5.31078922142933,9.56111947627956,14.1103060670755,4.54918659079591,9.66833528597295,15.0903184577697,5.42198317179678,9.72390178130925,14.4177567507079,4.69385496939868
"214011373",2.9928821470245,6.00828471411902,3.01540256709452,3.09015513201406,5.93632344681183,2.84616831479777,4.66429404900817,10.2600933488915,5.59579929988331,4.94161546250149,10.2599901415797,5.31837467907819,4.84585764294049,10.4841306884481,5.63827304550758,5.15853371256342,10.5481766724047,5.38964295984126
"214011374",3.71666026133743,6.84223674096849,3.12557647963105,3.81283651051351,6.47881746024141,2.6659809497279,5.9402382782475,11.7372213681783,5.79698308993082,6.27765460631061,11.1967319733485,4.9190773670379,6.01249039200615,11.9024788624135,5.88998847040738,6.37631678039167,11.4536253496402,5.07730856924857
"214011375",4.95567481613993,9.27499503080898,4.31932021466905,4.91029812438836,8.73815021463486,3.8278520902465,7.70473066984695,16.5135161995627,8.80878552971576,7.7972562974666,15.5679179326393,7.77066163517267,7.78403895845756,16.7627708209104,8.97873186245279,7.92286327667776,15.9156734039075,7.99281012722971
"214011376",2.30800570380933,3.30515379914443,0.997148095335099,2.42757496951547,3.41273434704423,0.985159377528768,3.65328987573844,5.17294764717865,1.51965777144021,3.90936125986941,5.40996074078163,1.50059948091222,3.65328987573844,5.21735587696068,1.56406600122224,3.90937556972121,5.50436642985579,1.59499086013458
"214021377",2.43912322711365,4.74405967949899,2.30493645238534,2.4488586018371,4.72429193446845,2.27543333263135,3.9809357156014,7.98590900718364,4.00497329158224,4.02509898207848,8.01879804594074,3.99369906386227,4.24894087308897,8.27141278320133,4.02247191011236,4.33391835251228,8.35197281721051,4.01805446469823
"214021378",2.54924760601915,6.27017783857729,3.72093023255814,2.53231820174178,5.90643575550725,3.37411755376548,4.33378932968536,11.4599863201094,7.12619699042408,4.27403294159544,10.7664395928238,6.49240665122836,4.96648426812586,12.2274281805746,7.2609439124487,4.99049918529054,11.6007945826817,6.61029539739119
"214021379",3.84419863497293,5.44888993488664,1.60469129991371,3.80983981373927,5.2621136193402,1.45227380560094,6.38401192437436,9.05750372636699,2.67349180199263,6.34141385360264,8.76993577927225,2.42852192566961,6.85392641405821,9.57025182395858,2.71632540990037,6.8075508894212,9.29114686969969,2.4835959802785
"214021380",5.0623842757442,8.04515026349523,2.98276598775103,5.05771207448816,7.58432705432703,2.52661497983887,8.59115510611024,14.3780800455776,5.78692493946731,8.64277738366339,13.5549633559892,4.91218597232577,8.95520581113801,14.8704600484261,5.91525423728813,9.1428412171691,14.2010776706312,5.05823645346205
"214021381",3.66675133350267,5.46355092710185,1.79679959359919,3.66928370908623,5.31296684564683,1.6436831365606,5.98577597155194,9.15697231394463,3.17119634239268,6.01757673368928,8.98907675487125,2.97150002118197,6.2750825501651,9.51054102108204,3.23545847091694,6.34716454045544,9.400482369689,3.05331782923356
"214021382",2.22381870781099,4.35969141755063,2.13587270973963,2.32760579744742,4.30050225762203,1.97289646017461,3.29286403085825,7.22044358727097,3.92757955641273,3.54588266590228,7.18510146891807,3.63921880301579,3.37656702025072,7.37357762777242,3.9970106075217,3.64180841717795,7.38433024152482,3.74252182434687
"214021383",1.92366928364825,3.31170880132226,1.38803951767402,1.97549231939596,3.3390245927159,1.36353227331995,3.07062093835694,5.51297847563953,2.4423575372826,3.20335290677271,5.59445336231398,2.39110045554127,3.33935614740243,5.81950339957177,2.48014725216934,3.49528856372615,5.92620794862509,2.43091938489894
"214021384",3.09158461824262,6.35663198959688,3.26504737135426,3.18682930632322,6.1750514152251,2.98822210890187,5.32231097900799,10.9979565298161,5.6756455508081,5.51202277148875,10.8385365062073,5.32651373471856,5.50770945569385,11.2922162362995,5.78450678060561,5.74522960909894,11.1947153614467,5.44948575234771
"214021385",4.63492284165161,6.1569581537606,1.52203531210899,4.58164704029598,5.94928949295349,1.36764245265751,8.27679688586125,10.7008202419018,2.4240233560406,8.20533315792459,10.3623096122446,2.15697645431997,8.79674683720284,11.2883358821076,2.49158904490477,8.76514388184402,10.9928662366215,2.22772235477746
